0.166666666666667	0	0	0.833333333333333	1.11022302462516e-16
0.166666666666667	0	0.166666666666667	0	0.666666666666667
0.166666666666667	0	0.166666666666667	0.166666666666667	0.500000000000000
0.166666666666667	0	0.166666666666667	0.333333333333333	0.333333333333333
0.166666666666667	0	0.166666666666667	0.500000000000000	0.166666666666667
0.166666666666667	0	0.166666666666667	0.666666666666667	0
0.166666666666667	0	0.333333333333333	0	0.500000000000000
0.166666666666667	0	0.333333333333333	0.166666666666667	0.333333333333333
0.166666666666667	0	0.333333333333333	0.333333333333333	0.166666666666667
0.166666666666667	0	0.333333333333333	0.500000000000000	0
0.166666666666667	0	0.500000000000000	0	0.333333333333333
0.166666666666667	0	0.500000000000000	0.166666666666667	0.166666666666667
0.166666666666667	0	0.500000000000000	0.333333333333333	0
0.166666666666667	0	0.666666666666667	0	0.166666666666667
0.166666666666667	0	0.666666666666667	0.166666666666667	1.11022302462516e-16
0.166666666666667	0	0.833333333333333	0	1.11022302462516e-16
0.166666666666667	0.166666666666667	0	0	0.666666666666667
0.166666666666667	0.166666666666667	0	0.166666666666667	0.500000000000000
0.166666666666667	0.166666666666667	0	0.333333333333333	0.333333333333333
0.166666666666667	0.166666666666667	0	0.500000000000000	0.166666666666667
0.166666666666667	0.166666666666667	0	0.666666666666667	0
0.166666666666667	0.166666666666667	0.166666666666667	0	0.500000000000000
0.166666666666667	0.166666666666667	0.166666666666667	0.166666666666667	0.333333333333333
0.166666666666667	0.166666666666667	0.166666666666667	0.333333333333333	0.166666666666667
0.166666666666667	0.166666666666667	0.166666666666667	0.500000000000000	0
0.166666666666667	0.166666666666667	0.333333333333333	0	0.333333333333333
0.166666666666667	0.166666666666667	0.333333333333333	0.166666666666667	0.166666666666667
0.166666666666667	0.166666666666667	0.333333333333333	0.333333333333333	0
0.166666666666667	0.166666666666667	0.500000000000000	0	0.166666666666667
0.166666666666667	0.166666666666667	0.500000000000000	0.166666666666667	1.11022302462516e-16
0.166666666666667	0.166666666666667	0.666666666666667	0	0
0.166666666666667	0.333333333333333	0	0	0.500000000000000
0.166666666666667	0.333333333333333	0	0.166666666666667	0.333333333333333
0.166666666666667	0.333333333333333	0	0.333333333333333	0.166666666666667
0.166666666666667	0.333333333333333	0	0.500000000000000	0
0.166666666666667	0.333333333333333	0.166666666666667	0	0.333333333333333
0.166666666666667	0.333333333333333	0.166666666666667	0.166666666666667	0.166666666666667
0.166666666666667	0.333333333333333	0.166666666666667	0.333333333333333	0
0.166666666666667	0.333333333333333	0.333333333333333	0	0.166666666666667
0.166666666666667	0.333333333333333	0.333333333333333	0.166666666666667	1.11022302462516e-16
0.166666666666667	0.333333333333333	0.500000000000000	0	0
0.166666666666667	0.500000000000000	0	0	0.333333333333333
0.166666666666667	0.500000000000000	0	0.166666666666667	0.166666666666667
0.166666666666667	0.500000000000000	0	0.333333333333333	0
0.166666666666667	0.500000000000000	0.166666666666667	0	0.166666666666667
0.166666666666667	0.500000000000000	0.166666666666667	0.166666666666667	1.11022302462516e-16
0.166666666666667	0.500000000000000	0.333333333333333	0	0
0.166666666666667	0.666666666666667	0	0	0.166666666666667
0.166666666666667	0.666666666666667	0	0.166666666666667	1.11022302462516e-16
0.166666666666667	0.666666666666667	0.166666666666667	0	1.11022302462516e-16
0.166666666666667	0.833333333333333	0	0	1.11022302462516e-16
0.333333333333333	0	0	0	0.666666666666667
0.333333333333333	0	0	0.166666666666667	0.500000000000000
0.333333333333333	0	0	0.333333333333333	0.333333333333333
0.333333333333333	0	0	0.500000000000000	0.166666666666667
0.333333333333333	0	0	0.666666666666667	0
0.333333333333333	0	0.166666666666667	0	0.500000000000000
0.333333333333333	0	0.166666666666667	0.166666666666667	0.333333333333333
0.333333333333333	0	0.166666666666667	0.333333333333333	0.166666666666667
0.333333333333333	0	0.166666666666667	0.500000000000000	0
0.333333333333333	0	0.333333333333333	0	0.333333333333333
0.333333333333333	0	0.333333333333333	0.166666666666667	0.166666666666667
0.333333333333333	0	0.333333333333333	0.333333333333333	0
0.333333333333333	0	0.500000000000000	0	0.166666666666667
0.333333333333333	0	0.500000000000000	0.166666666666667	1.11022302462516e-16
0.333333333333333	0	0.666666666666667	0	0
0.333333333333333	0.166666666666667	0	0	0.500000000000000
0.333333333333333	0.166666666666667	0	0.166666666666667	0.333333333333333
0.333333333333333	0.166666666666667	0	0.333333333333333	0.166666666666667
0.333333333333333	0.166666666666667	0	0.500000000000000	0
0.333333333333333	0.166666666666667	0.166666666666667	0	0.333333333333333
0.333333333333333	0.166666666666667	0.166666666666667	0.166666666666667	0.166666666666667
0.333333333333333	0.166666666666667	0.166666666666667	0.333333333333333	0
0.333333333333333	0.166666666666667	0.333333333333333	0	0.166666666666667
0.333333333333333	0.166666666666667	0.333333333333333	0.166666666666667	1.11022302462516e-16
0.333333333333333	0.166666666666667	0.500000000000000	0	0
0.333333333333333	0.333333333333333	0	0	0.333333333333333
0.333333333333333	0.333333333333333	0	0.166666666666667	0.166666666666667
0.333333333333333	0.333333333333333	0	0.333333333333333	0
0.333333333333333	0.333333333333333	0.166666666666667	0	0.166666666666667
0.333333333333333	0.333333333333333	0.166666666666667	0.166666666666667	1.11022302462516e-16
0.333333333333333	0.333333333333333	0.333333333333333	0	0
0.333333333333333	0.500000000000000	0	0	0.166666666666667
0.333333333333333	0.500000000000000	0	0.166666666666667	1.11022302462516e-16
0.333333333333333	0.500000000000000	0.166666666666667	0	1.11022302462516e-16
0.333333333333333	0.666666666666667	0	0	0
0.500000000000000	0	0	0	0.500000000000000
0.500000000000000	0	0	0.166666666666667	0.333333333333333
0.500000000000000	0	0	0.333333333333333	0.166666666666667
0.500000000000000	0	0	0.500000000000000	0
0.500000000000000	0	0.166666666666667	0	0.333333333333333
0.500000000000000	0	0.166666666666667	0.166666666666667	0.166666666666667
0.500000000000000	0	0.166666666666667	0.333333333333333	0
0.500000000000000	0	0.333333333333333	0	0.166666666666667
0.500000000000000	0	0.333333333333333	0.166666666666667	1.11022302462516e-16
0.500000000000000	0	0.500000000000000	0	0
0.500000000000000	0.166666666666667	0	0	0.333333333333333
0.500000000000000	0.166666666666667	0	0.166666666666667	0.166666666666667
0.500000000000000	0.166666666666667	0	0.333333333333333	0
0.500000000000000	0.166666666666667	0.166666666666667	0	0.166666666666667
0.500000000000000	0.166666666666667	0.166666666666667	0.166666666666667	1.11022302462516e-16
0.500000000000000	0.166666666666667	0.333333333333333	0	0
0.500000000000000	0.333333333333333	0	0	0.166666666666667
0.500000000000000	0.333333333333333	0	0.166666666666667	1.11022302462516e-16
0.500000000000000	0.333333333333333	0.166666666666667	0	1.11022302462516e-16
0.500000000000000	0.500000000000000	0	0	0
0.666666666666667	0	0	0	0.333333333333333
0.666666666666667	0	0	0.166666666666667	0.166666666666667
0.666666666666667	0	0	0.333333333333333	0
0.666666666666667	0	0.166666666666667	0	0.166666666666667
0.666666666666667	0	0.166666666666667	0.166666666666667	1.11022302462516e-16
0.666666666666667	0	0.333333333333333	0	0
0.666666666666667	0.166666666666667	0	0	0.166666666666667
0.666666666666667	0.166666666666667	0	0.166666666666667	1.11022302462516e-16
0.666666666666667	0.166666666666667	0.166666666666667	0	1.11022302462516e-16
0.666666666666667	0.333333333333333	0	0	0
0.833333333333333	0	0	0	0.166666666666667
0.833333333333333	0	0	0.166666666666667	1.11022302462516e-16
0.833333333333333	0	0.166666666666667	0	1.11022302462516e-16
0.833333333333333	0.166666666666667	0	0	1.11022302462516e-16
1	0	0	0	0
